"segment_area_id","segment_name","state","city","facility_description","flow_detector_id","functional_classification","facility_type","lat","long"
37,"Military Rd (26th Place)","VA","Arlington","Northbound bicyclists on bike lane on East side of Military Rd in the 2500 block, near 26th Place N",366,"Minor Arterial","bike lane","38.90556","-77.10936"
37,"Military Rd (26th Place)","VA","Arlington","Southbound bicyclists on bike lane on West side of Military Rd in the 2500 block, near 26th Place N",367,"Minor Arterial","bike lane","38.90556","-77.10936"
38,"Four Mile Run Trail","VA","Alexandria","Section of Four Mile Run Trail near S Four Mile Run Drive, Henry G. Shirley Memorial Highway (Interstate 395), and Four Mile Run stream",356,"Trail or Shared Use Path","path/trail","38.84563959871144","-77.09608286619184"
38,"Four Mile Run Trail","VA","Alexandria","Section of Four Mile Run Trail near S Four Mile Run Drive, Henry G. Shirley Memorial Highway (Interstate 395), and Four Mile Run stream",2334,"Trail or Shared Use Path","path/trail","38.845630198175336","-77.09607280790802"
39,"Custis Trail (Bon Air Park)","VA","Arlington","Section of Custis Trail in Bon Air Park near Patrick Henry Drive, Custis Memorial Parkway (Interstate 66), and Four Mile Run stream",336,"Trail or Shared Use Path","path/trail","38.87896","-77.13847"
39,"Custis Trail (Bon Air Park)","VA","Arlington","Section of Custis Trail in Bon Air Park near Patrick Henry Drive, Custis Memorial Parkway (Interstate 66), and Four Mile Run stream",338,"Trail or Shared Use Path","path/trail","38.87896","-77.13847"
46,"W&OD Trail (Bon Air Park-West)","VA","Arlington","Shared use section of Washington & Old Dominion Trail in Bon Air Park W of Custis Trail, near Custis Memorial Parkway (Interstate 66), Patrick Henry Drive and Four Mile Run stream (Arlington County Trail ID: 1)",344,"Trail or Shared Use Path","path/trail","38.87937","-77.13924"
46,"W&OD Trail (Bon Air Park-West)","VA","Arlington","Shared use section of Washington & Old Dominion Trail in Bon Air Park W of Custis Trail, near Custis Memorial Parkway (Interstate 66), Patrick Henry Drive and Four Mile Run stream (Arlington County Trail ID: 1)",346,"Trail or Shared Use Path","path/trail","38.87937","-77.13924"
48,"W&OD Trail (East Falls Church)","VA","Arlington","Shared use section of Washington & Old Dominion Trail in East Falls Church near Falls Church Fire Department (Arlington County Trail ID: 1)",376,"Trail or Shared Use Path","path/trail","38.88759","-77.16312"
48,"W&OD Trail (East Falls Church)","VA","Arlington","Shared use section of Washington & Old Dominion Trail in East Falls Church near Falls Church Fire Department (Arlington County Trail ID: 1)",378,"Trail or Shared Use Path","path/trail","38.88759","-77.16312"
49,"N Quincy St (11th St)","VA","Arlington","Southbound bicyclists on bike lane on West side of N Quincy St in the 1100 block, near 11th St N",369,"Minor Arterial","bike lane","38.88475","-77.10811"
